exp_log_id,documentid,querysessionstatus,rank,time_stamp,type,participant_participant_id,query_id,querysession_session_id,username,task_id
223,,0,0,2017-03-15 20:00:11.957,QUERY_SUBMISSION,101,108,104,andrea,TRVL-BT
224,clueweb12-0109wb-48-23382,0,1,2017-03-15 20:00:23.829,OPEN_DOCUMENT,101,108,104,andrea,TRVL-BT
225,clueweb12-0109wb-48-23382,0,,2017-03-15 20:02:04.646,BOOKMARK,101,108,104,andrea,TRVL-BT
226,clueweb12-0109wb-48-23382,0,1,2017-03-15 20:02:05.465,CLOSE_DOCUMENT,101,108,104,andrea,TRVL-BT
228,clueweb12-0104wb-23-04808,0,2,2017-03-15 20:02:09.83,OPEN_DOCUMENT,101,108,104,andrea,TRVL-BT
229,clueweb12-0104wb-23-04808,0,2,2017-03-15 20:04:05.182,CLOSE_DOCUMENT,101,108,104,andrea,TRVL-BT
231,clueweb12-0110wb-02-02143,0,5,2017-03-15 20:04:09.947,OPEN_DOCUMENT,101,108,104,andrea,TRVL-BT
232,clueweb12-0110wb-02-02143,0,5,2017-03-15 20:04:21.458,CLOSE_DOCUMENT,101,108,104,andrea,TRVL-BT
234,clueweb12-0109wb-97-22455,0,3,2017-03-15 20:04:56.697,OPEN_DOCUMENT,101,108,104,andrea,TRVL-BT
235,clueweb12-0109wb-97-22455,0,3,2017-03-15 20:04:59.303,CLOSE_DOCUMENT,101,108,104,andrea,TRVL-BT
238,clueweb12-0109wb-31-15155,0,10,2017-03-15 20:05:08.859,OPEN_DOCUMENT,101,108,104,andrea,TRVL-BT
239,clueweb12-0109wb-31-15155,0,10,2017-03-15 20:05:13.337,CLOSE_DOCUMENT,101,108,104,andrea,TRVL-BT
242,clueweb12-0109wb-97-22455,0,3,2017-03-15 20:05:24.723,OPEN_DOCUMENT,101,108,104,andrea,TRVL-BT
243,clueweb12-0109wb-97-22455,0,3,2017-03-15 20:05:27.761,CLOSE_DOCUMENT,101,108,104,andrea,TRVL-BT
245,clueweb12-0109wb-48-23382,0,1,2017-03-15 20:05:29.961,OPEN_DOCUMENT,101,108,104,andrea,TRVL-BT
246,clueweb12-0109wb-48-23382,0,1,2017-03-15 20:05:31.46,CLOSE_DOCUMENT,101,108,104,andrea,TRVL-BT
248,clueweb12-0109wb-58-19639,0,0,2017-03-15 20:05:34.062,OPEN_DOCUMENT,101,108,104,andrea,TRVL-BT
249,clueweb12-0109wb-58-19639,0,0,2017-03-15 20:05:53.008,CLOSE_DOCUMENT,101,108,104,andrea,TRVL-BT
251,clueweb12-0109wb-58-19639,0,0,2017-03-15 20:05:56.064,OPEN_DOCUMENT,101,108,104,andrea,TRVL-BT
252,clueweb12-0109wb-58-19639,0,,2017-03-15 20:05:57.871,BOOKMARK,101,108,104,andrea,TRVL-BT
255,,0,0,2017-03-15 20:06:53.607,QUERY_SUBMISSION,101,109,104,andrea,TRVL-BT
256,clueweb12-0111wb-69-31859,0,0,2017-03-15 20:06:59.706,OPEN_DOCUMENT,101,109,104,andrea,TRVL-BT
257,clueweb12-0111wb-69-31859,0,0,2017-03-15 20:07:48.517,CLOSE_DOCUMENT,101,109,104,andrea,TRVL-BT
259,clueweb12-0013wb-30-13331,0,1,2017-03-15 20:07:55.658,OPEN_DOCUMENT,101,109,104,andrea,TRVL-BT
260,clueweb12-0013wb-30-13331,0,,2017-03-15 20:08:10.469,BOOKMARK,101,109,104,andrea,TRVL-BT
261,clueweb12-0013wb-30-13331,0,1,2017-03-15 20:08:12.345,CLOSE_DOCUMENT,101,109,104,andrea,TRVL-BT
263,,0,0,2017-03-15 20:11:05.583,QUERY_SUBMISSION,101,110,104,andrea,TRVL-BT
264,clueweb12-0007wb-51-16427,0,0,2017-03-15 20:11:20.17,OPEN_DOCUMENT,101,110,104,andrea,TRVL-BT
265,clueweb12-0007wb-51-16427,0,0,2017-03-15 20:11:38.183,CLOSE_DOCUMENT,101,110,104,andrea,TRVL-BT
267,clueweb12-0100wb-73-20097,0,2,2017-03-15 20:11:42.334,OPEN_DOCUMENT,101,110,104,andrea,TRVL-BT
268,clueweb12-0100wb-73-20097,0,2,2017-03-15 20:11:48.733,CLOSE_DOCUMENT,101,110,104,andrea,TRVL-BT
270,clueweb12-0011wb-01-24931,0,4,2017-03-15 20:12:06.018,OPEN_DOCUMENT,101,110,104,andrea,TRVL-BT
271,clueweb12-0011wb-01-24931,0,4,2017-03-15 20:12:09.011,CLOSE_DOCUMENT,101,110,104,andrea,TRVL-BT
273,clueweb12-0107wb-33-23679,0,9,2017-03-15 20:12:12.802,OPEN_DOCUMENT,101,110,104,andrea,TRVL-BT
276,,0,0,2017-03-15 20:12:51.526,QUERY_SUBMISSION,101,111,104,andrea,TRVL-BT
277,clueweb12-0103wb-93-30134,0,0,2017-03-15 20:12:53.954,OPEN_DOCUMENT,101,111,104,andrea,TRVL-BT
278,clueweb12-0103wb-93-30134,0,,2017-03-15 20:12:57.505,BOOKMARK,101,111,104,andrea,TRVL-BT
279,clueweb12-0103wb-93-30134,0,0,2017-03-15 20:12:58.54,CLOSE_DOCUMENT,101,111,104,andrea,TRVL-BT
281,clueweb12-0104wb-90-28258,0,1,2017-03-15 20:13:05.055,OPEN_DOCUMENT,101,111,104,andrea,TRVL-BT
282,clueweb12-0104wb-90-28258,0,1,2017-03-15 20:14:43.044,CLOSE_DOCUMENT,101,111,104,andrea,TRVL-BT
284,clueweb12-0105wb-68-03335,0,3,2017-03-15 20:14:48.733,OPEN_DOCUMENT,101,111,104,andrea,TRVL-BT
285,clueweb12-0105wb-68-03335,0,3,2017-03-15 20:15:04.437,CLOSE_DOCUMENT,101,111,104,andrea,TRVL-BT
287,,0,0,2017-03-15 20:16:45.228,QUERY_SUBMISSION,101,112,104,andrea,TRVL-BT
288,clueweb12-0109wb-81-13361,0,4,2017-03-15 20:16:57.887,OPEN_DOCUMENT,101,112,104,andrea,TRVL-BT
289,clueweb12-0002wb-07-19855,0,0,2017-03-15 20:17:19.015,OPEN_DOCUMENT,101,112,104,andrea,TRVL-BT
290,clueweb12-0002wb-07-19855,0,0,2017-03-15 20:17:34.47,CLOSE_DOCUMENT,101,112,104,andrea,TRVL-BT
292,clueweb12-0107wb-30-09126,0,7,2017-03-15 20:17:41.714,OPEN_DOCUMENT,101,112,104,andrea,TRVL-BT
293,clueweb12-0107wb-30-09126,0,7,2017-03-15 20:17:49.061,CLOSE_DOCUMENT,101,112,104,andrea,TRVL-BT
295,clueweb12-0108wb-11-10871,0,1,2017-03-15 20:18:23.116,OPEN_DOCUMENT,101,112,104,andrea,TRVL-BT
296,clueweb12-0108wb-11-10871,0,1,2017-03-15 20:18:32.441,CLOSE_DOCUMENT,101,112,104,andrea,TRVL-BT
299,clueweb12-0107wb-71-09808,0,10,2017-03-15 20:18:59.514,OPEN_DOCUMENT,101,112,104,andrea,TRVL-BT
300,clueweb12-0107wb-71-09808,0,,2017-03-15 20:19:20.776,BOOKMARK,101,112,104,andrea,TRVL-BT
301,clueweb12-0107wb-71-09808,0,10,2017-03-15 20:19:38.061,CLOSE_DOCUMENT,101,112,104,andrea,TRVL-BT
303,clueweb12-0109wb-48-23382,0,,2017-03-15 20:20:10.638,OPEN_BOOKMARK,101,112,104,andrea,TRVL-BT
304,clueweb12-0109wb-48-23382,0,,2017-03-15 20:20:15.089,CLOSE_BOOKMARK,101,112,104,andrea,TRVL-BT
306,clueweb12-0109wb-58-19639,0,,2017-03-15 20:20:18.459,OPEN_BOOKMARK,101,112,104,andrea,TRVL-BT
307,clueweb12-0109wb-58-19639,0,,2017-03-15 20:20:33.45,CLOSE_BOOKMARK,101,112,104,andrea,TRVL-BT
309,clueweb12-0109wb-48-23382,0,,2017-03-15 20:20:47.63,OPEN_BOOKMARK,101,112,104,andrea,TRVL-BT
310,clueweb12-0109wb-48-23382,0,,2017-03-15 20:20:52.344,CLOSE_BOOKMARK,101,112,104,andrea,TRVL-BT
312,,0,0,2017-03-15 20:21:44.764,QUERY_SUBMISSION,101,113,104,andrea,TRVL-BT
313,clueweb12-0111wb-18-01357,0,0,2017-03-15 20:21:49.837,OPEN_DOCUMENT,101,113,104,andrea,TRVL-BT
314,clueweb12-0111wb-18-01357,0,,2017-03-15 20:23:57.7,BOOKMARK,101,113,104,andrea,TRVL-BT
315,clueweb12-0111wb-18-01357,0,0,2017-03-15 20:23:58.469,CLOSE_DOCUMENT,101,113,104,andrea,TRVL-BT
317,clueweb12-0107wb-71-09808,0,,2017-03-15 20:24:01.882,OPEN_BOOKMARK,101,113,104,andrea,TRVL-BT
318,clueweb12-0107wb-71-09808,0,,2017-03-15 20:24:03.653,CLOSE_BOOKMARK,101,113,104,andrea,TRVL-BT
320,clueweb12-0206wb-49-19166,0,3,2017-03-15 20:24:14.438,OPEN_DOCUMENT,101,113,104,andrea,TRVL-BT
321,clueweb12-0206wb-49-19166,0,,2017-03-15 20:24:22.069,BOOKMARK,101,113,104,andrea,TRVL-BT
322,clueweb12-0206wb-49-19166,0,3,2017-03-15 20:24:27.783,CLOSE_DOCUMENT,101,113,104,andrea,TRVL-BT
324,clueweb12-0205wb-82-28952,0,2,2017-03-15 20:24:33.518,OPEN_DOCUMENT,101,113,104,andrea,TRVL-BT
325,clueweb12-0205wb-82-28952,0,2,2017-03-15 20:24:40.014,CLOSE_DOCUMENT,101,113,104,andrea,TRVL-BT
327,clueweb12-0206wb-49-19166,0,3,2017-03-15 20:24:54.694,OPEN_DOCUMENT,101,113,104,andrea,TRVL-BT
328,clueweb12-0206wb-49-19166,0,3,2017-03-15 20:24:57.917,CLOSE_DOCUMENT,101,113,104,andrea,TRVL-BT
331,clueweb12-0006wb-11-17309,0,10,2017-03-15 20:25:07.884,OPEN_DOCUMENT,101,113,104,andrea,TRVL-BT
332,clueweb12-0006wb-11-17309,0,10,2017-03-15 20:25:13.69,CLOSE_DOCUMENT,101,113,104,andrea,TRVL-BT
334,,0,0,2017-03-15 20:26:48.409,QUERY_SUBMISSION,101,114,104,andrea,TRVL-BT
335,clueweb12-0011wb-64-16886,0,0,2017-03-15 20:26:59.776,OPEN_DOCUMENT,101,114,104,andrea,TRVL-BT
336,clueweb12-0011wb-64-16886,0,0,2017-03-15 20:27:13.944,CLOSE_DOCUMENT,101,114,104,andrea,TRVL-BT
338,clueweb12-0102wb-95-12548,0,1,2017-03-15 20:27:22.142,OPEN_DOCUMENT,101,114,104,andrea,TRVL-BT
339,clueweb12-0102wb-95-12548,0,1,2017-03-15 20:27:38.402,CLOSE_DOCUMENT,101,114,104,andrea,TRVL-BT
341,clueweb12-0103wb-04-11942,0,2,2017-03-15 20:27:43.379,OPEN_DOCUMENT,101,114,104,andrea,TRVL-BT
342,clueweb12-0103wb-04-11942,0,2,2017-03-15 20:27:45.464,CLOSE_DOCUMENT,101,114,104,andrea,TRVL-BT
344,clueweb12-0111wb-72-04090,0,3,2017-03-15 20:27:47.957,OPEN_DOCUMENT,101,114,104,andrea,TRVL-BT
345,clueweb12-0111wb-72-04090,0,3,2017-03-15 20:28:11.651,CLOSE_DOCUMENT,101,114,104,andrea,TRVL-BT
347,clueweb12-0106wb-55-11879,0,4,2017-03-15 20:28:18.505,OPEN_DOCUMENT,101,114,104,andrea,TRVL-BT
348,clueweb12-0106wb-55-11879,0,4,2017-03-15 20:28:28.379,CLOSE_DOCUMENT,101,114,104,andrea,TRVL-BT
350,,0,0,2017-03-15 20:29:10.254,QUERY_SUBMISSION,101,115,104,andrea,TRVL-BT
351,clueweb12-0109wb-02-18448,0,2,2017-03-15 20:29:19.154,OPEN_DOCUMENT,101,115,104,andrea,TRVL-BT
352,clueweb12-0109wb-02-18448,0,,2017-03-15 20:29:31.242,BOOKMARK,101,115,104,andrea,TRVL-BT
353,clueweb12-0109wb-02-18448,0,2,2017-03-15 20:29:32.624,CLOSE_DOCUMENT,101,115,104,andrea,TRVL-BT
355,clueweb12-0104wb-90-31395,0,9,2017-03-15 20:29:46.109,OPEN_DOCUMENT,101,115,104,andrea,TRVL-BT
356,clueweb12-0104wb-90-31395,0,9,2017-03-15 20:29:56.133,CLOSE_DOCUMENT,101,115,104,andrea,TRVL-BT
358,clueweb12-0013wb-17-15333,0,0,2017-03-15 20:30:11.694,OPEN_DOCUMENT,101,115,104,andrea,TRVL-BT
359,clueweb12-0013wb-17-15333,0,0,2017-03-15 20:30:20.49,CLOSE_DOCUMENT,101,115,104,andrea,TRVL-BT
361,clueweb12-0013wb-17-15333,0,0,2017-03-15 20:33:05.744,OPEN_DOCUMENT,101,115,104,andrea,TRVL-BT
362,clueweb12-0013wb-17-15333,0,0,2017-03-15 20:33:07.755,CLOSE_DOCUMENT,101,115,104,andrea,TRVL-BT
364,clueweb12-0104wb-90-31395,0,9,2017-03-15 20:33:12.331,OPEN_DOCUMENT,101,115,104,andrea,TRVL-BT
365,clueweb12-0104wb-90-31395,0,9,2017-03-15 20:33:14.5,CLOSE_DOCUMENT,101,115,104,andrea,TRVL-BT
368,clueweb12-0106wb-55-11879,0,10,2017-03-15 20:33:22.426,OPEN_DOCUMENT,101,115,104,andrea,TRVL-BT
369,clueweb12-0106wb-55-11879,0,10,2017-03-15 20:33:31.319,CLOSE_DOCUMENT,101,115,104,andrea,TRVL-BT
372,clueweb12-0110wb-29-01553,0,21,2017-03-15 20:35:45.055,OPEN_DOCUMENT,101,115,104,andrea,TRVL-BT
373,clueweb12-0110wb-29-01553,0,,2017-03-15 20:35:53.726,BOOKMARK,101,115,104,andrea,TRVL-BT
374,clueweb12-0110wb-29-01553,0,21,2017-03-15 20:35:54.725,CLOSE_DOCUMENT,101,115,104,andrea,TRVL-BT
376,,0,0,2017-03-15 20:38:24.305,QUERY_SUBMISSION,101,116,104,andrea,TRVL-BT
377,clueweb12-0005wb-03-35381,0,5,2017-03-15 20:38:43.785,OPEN_DOCUMENT,101,116,104,andrea,TRVL-BT
378,clueweb12-0005wb-03-35381,0,5,2017-03-15 20:38:50.058,CLOSE_DOCUMENT,101,116,104,andrea,TRVL-BT
380,clueweb12-0205wb-23-07969,0,0,2017-03-15 20:38:58.565,OPEN_DOCUMENT,101,116,104,andrea,TRVL-BT
381,clueweb12-0205wb-23-07969,0,0,2017-03-15 20:39:05.03,CLOSE_DOCUMENT,101,116,104,andrea,TRVL-BT
383,,0,0,2017-03-15 20:40:41.553,QUERY_SUBMISSION,101,117,104,andrea,TRVL-BT
384,clueweb12-0106wb-98-00615,0,0,2017-03-15 20:40:52.123,OPEN_DOCUMENT,101,117,104,andrea,TRVL-BT
385,clueweb12-0106wb-98-00615,0,,2017-03-15 20:40:58.51,BOOKMARK,101,117,104,andrea,TRVL-BT
386,clueweb12-0106wb-98-00615,0,0,2017-03-15 20:41:01.834,CLOSE_DOCUMENT,101,117,104,andrea,TRVL-BT
388,clueweb12-0108wb-34-19435,0,2,2017-03-15 20:41:13.051,OPEN_DOCUMENT,101,117,104,andrea,TRVL-BT
389,clueweb12-0108wb-34-19435,0,2,2017-03-15 20:41:22.975,CLOSE_DOCUMENT,101,117,104,andrea,TRVL-BT
392,clueweb12-0107wb-32-07161,0,16,2017-03-15 20:42:06.122,OPEN_DOCUMENT,101,117,104,andrea,TRVL-BT
393,clueweb12-0107wb-32-07161,0,,2017-03-15 20:42:21.15,BOOKMARK,101,117,104,andrea,TRVL-BT
394,clueweb12-0107wb-32-07161,0,16,2017-03-15 20:42:22.372,CLOSE_DOCUMENT,101,117,104,andrea,TRVL-BT
398,clueweb12-0206wb-28-15700,0,35,2017-03-15 20:42:56.5,OPEN_DOCUMENT,101,117,104,andrea,TRVL-BT
399,clueweb12-0206wb-28-15700,0,35,2017-03-15 20:43:30.505,CLOSE_DOCUMENT,101,117,104,andrea,TRVL-BT
402,,0,0,2017-03-15 20:43:47.399,QUERY_SUBMISSION,101,118,104,andrea,TRVL-BT
403,clueweb12-0009wb-24-37407,0,1,2017-03-15 20:45:04.136,OPEN_DOCUMENT,101,118,104,andrea,TRVL-BT
404,clueweb12-0009wb-24-37407,0,1,2017-03-15 20:45:18.792,CLOSE_DOCUMENT,101,118,104,andrea,TRVL-BT
406,clueweb12-0206wb-90-27891,0,3,2017-03-15 20:45:27.203,OPEN_DOCUMENT,101,118,104,andrea,TRVL-BT
407,clueweb12-0206wb-90-27891,0,3,2017-03-15 20:45:42.302,CLOSE_DOCUMENT,101,118,104,andrea,TRVL-BT
409,clueweb12-0108wb-89-22896,0,6,2017-03-15 20:45:52.069,OPEN_DOCUMENT,101,118,104,andrea,TRVL-BT
410,clueweb12-0108wb-89-22896,0,6,2017-03-15 20:46:22.599,CLOSE_DOCUMENT,101,118,104,andrea,TRVL-BT
412,clueweb12-0106wb-02-29568,0,8,2017-03-15 20:46:29.559,OPEN_DOCUMENT,101,118,104,andrea,TRVL-BT
413,clueweb12-0106wb-02-29568,0,,2017-03-15 20:46:48.13,BOOKMARK,101,118,104,andrea,TRVL-BT
414,clueweb12-0106wb-02-29568,0,8,2017-03-15 20:46:48.868,CLOSE_DOCUMENT,101,118,104,andrea,TRVL-BT
417,clueweb12-0107wb-32-07161,0,,2017-03-15 20:47:31.415,OPEN_BOOKMARK,101,118,104,andrea,TRVL-BT
418,clueweb12-0107wb-32-07161,0,,2017-03-15 20:47:34.324,CLOSE_BOOKMARK,101,118,104,andrea,TRVL-BT
420,,0,0,2017-03-15 20:48:40.137,QUERY_SUBMISSION,101,119,104,andrea,TRVL-BT
421,clueweb12-0209wb-10-21709,0,0,2017-03-15 20:48:51.847,OPEN_DOCUMENT,101,119,104,andrea,TRVL-BT
422,clueweb12-0209wb-10-21709,0,0,2017-03-15 20:49:27.902,CLOSE_DOCUMENT,101,119,104,andrea,TRVL-BT
424,clueweb12-0210wb-10-10674,0,7,2017-03-15 20:49:33.646,OPEN_DOCUMENT,101,119,104,andrea,TRVL-BT
425,clueweb12-0210wb-10-10674,0,7,2017-03-15 20:49:39.157,CLOSE_DOCUMENT,101,119,104,andrea,TRVL-BT
427,clueweb12-0209wb-10-21709,0,0,2017-03-15 21:10:13.214,OPEN_DOCUMENT,101,119,104,andrea,TRVL-BT
428,clueweb12-0209wb-10-21709,0,,2017-03-15 21:10:21.188,BOOKMARK,101,119,104,andrea,TRVL-BT
429,clueweb12-0209wb-10-21709,0,0,2017-03-15 21:10:22.091,CLOSE_DOCUMENT,101,119,104,andrea,TRVL-BT
431,,0,0,2017-03-15 21:13:21.617,QUERY_SUBMISSION,101,120,104,andrea,TRVL-BT
432,clueweb12-0110wb-07-33679,0,0,2017-03-15 21:13:24.81,OPEN_DOCUMENT,101,120,104,andrea,TRVL-BT
433,clueweb12-0110wb-07-33679,0,,2017-03-15 21:13:37.784,BOOKMARK,101,120,104,andrea,TRVL-BT
434,clueweb12-0110wb-07-33679,0,0,2017-03-15 21:13:38.72,CLOSE_DOCUMENT,101,120,104,andrea,TRVL-BT
436,clueweb12-0001wb-69-19058,0,1,2017-03-15 21:13:41.914,OPEN_DOCUMENT,101,120,104,andrea,TRVL-BT
437,clueweb12-0001wb-69-19058,0,1,2017-03-15 21:13:50.688,CLOSE_DOCUMENT,101,120,104,andrea,TRVL-BT
439,clueweb12-0207wb-55-27712,0,2,2017-03-15 21:13:55.288,OPEN_DOCUMENT,101,120,104,andrea,TRVL-BT
440,clueweb12-0207wb-55-27712,0,2,2017-03-15 21:14:06.321,CLOSE_DOCUMENT,101,120,104,andrea,TRVL-BT
442,,0,0,2017-03-15 21:15:11.208,QUERY_SUBMISSION,101,121,104,andrea,TRVL-BT
445,clueweb12-0108wb-44-13761,0,,2017-03-15 21:15:44.094,BOOKMARK,101,121,104,andrea,TRVL-BT
446,clueweb12-0108wb-44-13761,0,6,2017-03-15 21:15:44.58,CLOSE_DOCUMENT,101,121,104,andrea,TRVL-BT
449,,0,0,2017-03-15 21:16:40.621,QUERY_SUBMISSION,101,122,104,andrea,TRVL-BT
450,clueweb12-0108wb-44-13761,0,0,2017-03-15 21:16:45.643,OPEN_DOCUMENT,101,122,104,andrea,TRVL-BT
451,clueweb12-0108wb-44-13761,0,0,2017-03-15 21:16:48.567,CLOSE_DOCUMENT,101,122,104,andrea,TRVL-BT
453,clueweb12-0003wb-73-17947,0,3,2017-03-15 21:16:58.366,OPEN_DOCUMENT,101,122,104,andrea,TRVL-BT
454,clueweb12-0003wb-73-17947,0,3,2017-03-15 21:17:05.021,CLOSE_DOCUMENT,101,122,104,andrea,TRVL-BT
460,clueweb12-0003wb-73-17947,0,3,2017-03-15 21:19:30.243,OPEN_DOCUMENT,101,122,104,andrea,TRVL-BT
461,clueweb12-0003wb-73-17947,0,3,2017-03-15 21:19:37.188,CLOSE_DOCUMENT,101,122,104,andrea,TRVL-BT
463,clueweb12-0003wb-73-17947,0,3,2017-03-15 21:19:42.894,OPEN_DOCUMENT,101,122,104,andrea,TRVL-BT
464,clueweb12-0003wb-73-17947,0,3,2017-03-15 21:19:45.548,CLOSE_DOCUMENT,101,122,104,andrea,TRVL-BT
466,,0,0,2017-03-15 21:20:27.075,QUERY_SUBMISSION,101,123,104,andrea,TRVL-BT
467,clueweb12-0108wb-44-13761,0,0,2017-03-15 21:20:32.472,OPEN_DOCUMENT,101,123,104,andrea,TRVL-BT
468,clueweb12-0108wb-44-13761,0,0,2017-03-15 21:20:34.788,CLOSE_DOCUMENT,101,123,104,andrea,TRVL-BT
470,clueweb12-0003wb-89-37948,0,3,2017-03-15 21:20:37.948,OPEN_DOCUMENT,101,123,104,andrea,TRVL-BT
471,clueweb12-0003wb-89-37948,0,3,2017-03-15 21:20:40.832,CLOSE_DOCUMENT,101,123,104,andrea,TRVL-BT
475,clueweb12-0107wb-05-33148,0,7,2017-03-15 21:20:58.065,OPEN_DOCUMENT,101,123,104,andrea,TRVL-BT
476,clueweb12-0107wb-05-33148,0,7,2017-03-15 21:21:18.814,CLOSE_DOCUMENT,101,123,104,andrea,TRVL-BT
478,,0,,2017-03-15 21:21:49.978,SUSPEND_QUERYSESSION,101,,104,andrea,TRVL-BT
479,,0,,2017-03-17 08:50:24.572,RESUME_QUERYSESSION,101,,104,andrea,TRVL-BT
481,,0,0,2017-03-17 08:51:22.783,QUERY_SUBMISSION,101,124,104,andrea,TRVL-BT
482,clueweb12-0109wb-48-23382,0,0,2017-03-17 08:51:29.06,OPEN_DOCUMENT,101,124,104,andrea,TRVL-BT
483,clueweb12-0109wb-48-23382,0,0,2017-03-17 08:51:42.644,CLOSE_DOCUMENT,101,124,104,andrea,TRVL-BT
485,clueweb12-0109wb-97-22455,0,1,2017-03-17 08:51:45.968,OPEN_DOCUMENT,101,124,104,andrea,TRVL-BT
